"Código";"Questão";"Corte";"Valor-p";"Conclusão"
"8a";"8. Na Inmetrics: [O reconhecimento (na forma de promoções, elogios, aumentos) é justo e eficiente]";"1. Eu sou:";"0,15";"Iguais"
"8a";"8. Na Inmetrics: [O reconhecimento (na forma de promoções, elogios, aumentos) é justo e eficiente]";"2. Área:";"<0,05";"Diferentes"
"8a";"8. Na Inmetrics: [O reconhecimento (na forma de promoções, elogios, aumentos) é justo e eficiente]";"3. Gênero:";"<0,05";"Diferentes"
"8a";"8. Na Inmetrics: [O reconhecimento (na forma de promoções, elogios, aumentos) é justo e eficiente]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"8a";"8. Na Inmetrics: [O reconhecimento (na forma de promoções, elogios, aumentos) é justo e eficiente]";"5. Faixa etária:";"0,40";"Iguais"
"8a";"8. Na Inmetrics: [O reconhecimento (na forma de promoções, elogios, aumentos) é justo e eficiente]";"6. Alocação:";"0,95";"Iguais"
"8b";"8. Na Inmetrics: [O sistema de avaliação de desempenho da empresa é justo e eficiente]";"1. Eu sou:";"0,55";"Iguais"
"8b";"8. Na Inmetrics: [O sistema de avaliação de desempenho da empresa é justo e eficiente]";"2. Área:";"0,40";"Iguais"
"8b";"8. Na Inmetrics: [O sistema de avaliação de desempenho da empresa é justo e eficiente]";"3. Gênero:";"<0,05";"Diferentes"
"8b";"8. Na Inmetrics: [O sistema de avaliação de desempenho da empresa é justo e eficiente]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"8b";"8. Na Inmetrics: [O sistema de avaliação de desempenho da empresa é justo e eficiente]";"5. Faixa etária:";"0,20";"Iguais"
"8b";"8. Na Inmetrics: [O sistema de avaliação de desempenho da empresa é justo e eficiente]";"6. Alocação:";"<0,05";"Diferentes"
"8c";"8. Na Inmetrics: [Os sistemas de acompanhamento de indicadores dos projetos e metas são justos e eficientes]";"1. Eu sou:";"<0,05";"Diferentes"
"8c";"8. Na Inmetrics: [Os sistemas de acompanhamento de indicadores dos projetos e metas são justos e eficientes]";"2. Área:";"0,45";"Iguais"
"8c";"8. Na Inmetrics: [Os sistemas de acompanhamento de indicadores dos projetos e metas são justos e eficientes]";"3. Gênero:";"<0,05";"Diferentes"
"8c";"8. Na Inmetrics: [Os sistemas de acompanhamento de indicadores dos projetos e metas são justos e eficientes]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"8c";"8. Na Inmetrics: [Os sistemas de acompanhamento de indicadores dos projetos e metas são justos e eficientes]";"5. Faixa etária:";"0,15";"Iguais"
"8c";"8. Na Inmetrics: [Os sistemas de acompanhamento de indicadores dos projetos e metas são justos e eficientes]";"6. Alocação:";"<0,05";"Diferentes"
"9";"9. Os colaboradores são preparados de maneira adequada para atuar com excelência em seus projetos e/ou áreas. [->]";"1. Eu sou:";"<0,05";"Diferentes"
"9";"9. Os colaboradores são preparados de maneira adequada para atuar com excelência em seus projetos e/ou áreas. [->]";"2. Área:";"0,35";"Iguais"
"9";"9. Os colaboradores são preparados de maneira adequada para atuar com excelência em seus projetos e/ou áreas. [->]";"3. Gênero:";"0,25";"Iguais"
"9";"9. Os colaboradores são preparados de maneira adequada para atuar com excelência em seus projetos e/ou áreas. [->]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"9";"9. Os colaboradores são preparados de maneira adequada para atuar com excelência em seus projetos e/ou áreas. [->]";"5. Faixa etária:";"<0,05";"Diferentes"
"9";"9. Os colaboradores são preparados de maneira adequada para atuar com excelência em seus projetos e/ou áreas. [->]";"6. Alocação:";"0,45";"Iguais"
"10a";"10. Ao iniciar o trabalho, os colaboradores: [Entendem o contexto e os objetivos do cliente]";"1. Eu sou:";"<0,05";"Diferentes"
"10a";"10. Ao iniciar o trabalho, os colaboradores: [Entendem o contexto e os objetivos do cliente]";"2. Área:";"0,25";"Iguais"
"10a";"10. Ao iniciar o trabalho, os colaboradores: [Entendem o contexto e os objetivos do cliente]";"3. Gênero:";"0,15";"Iguais"
